2023/07/10-10:51:18 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on Lenovo with PID 4628 (started by Lenovo in D:\PracticalTraining\cloud\erp项目考核素材\JSH_ERP-master)
2023/07/10-10:51:18 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2023/07/10-10:51:18 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2023/07/10-10:51:22 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==>  Preparing: SELECT id, name, address, warehousing, truckage, type, sort, remark, principal, tenant_id, delete_Flag, is_default FROM jsh_depot WHERE jsh_depot.tenant_id = 63 AND (type = ? AND delete_Flag <> ?) ORDER BY sort 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==> Parameters: 0(Integer), 1(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - <==      Total: 3
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, tenant_id, delete_flag FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==>  Preparing: SELECT id, name, address, warehousing, truckage, type, sort, remark, principal, tenant_id, delete_Flag, is_default FROM jsh_depot WHERE jsh_depot.tenant_id = 63 AND (type = ? AND delete_Flag <> ?) ORDER BY sort 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==> Parameters: 0(Integer), 1(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - <==      Total: 3
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, tenant_id, delete_flag FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.PersonMapper.selectByExample - ==>  Preparing: SELECT id, type, name, tenant_id, delete_flag FROM jsh_person WHERE jsh_person.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.PersonMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.PersonMapper.selectByExample - <==      Total: 4
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - ==>  Preparing: SELECT id, name, serial_no, initial_amount, current_amount, remark, is_default, tenant_id, delete_flag FROM jsh_account WHERE jsh_account.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - <==      Total: 2
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - ==>  Preparing: SELECT DISTINCT dh.*, s.supplier OrganName, u.username userName, a.name AccountName FROM jsh_depot_head dh LEFT JOIN jsh_depot_item di ON di.tenant_id = 63 AND dh.id = di.header_id AND ifnull(di.delete_flag, '0') != '1' LEFT JOIN jsh_supplier s ON s.tenant_id = 63 AND dh.organ_id = s.id AND ifnull(s.delete_Flag, '0') != '1' LEFT JOIN jsh_user u ON u.tenant_id = 63 AND dh.creator = u.id AND ifnull(u.Status, '0') != '1' LEFT JOIN jsh_account a ON a.tenant_id = 63 AND dh.account_id = a.id AND ifnull(a.delete_Flag, '0') != '1' LEFT JOIN jsh_material m ON m.tenant_id = 63 AND di.material_id = m.id AND ifnull(m.delete_flag, '0') != '1' LEFT JOIN jsh_material_extend me ON me.tenant_id = 63 AND di.material_extend_id = me.id AND ifnull(me.delete_flag, '0') != '1' WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND di.depot_id IN (?, ?, ?) AND ifnull(dh.delete_flag, '0') != '1' ORDER BY dh.id DESC LIMIT ?, ? 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - ==> Parameters: 入库(String), 采购(String), 14(String), 15(String), 17(String), 0(Integer), 10(Integer)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - <==      Total: 3
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - ==>  Preparing: SELECT ifnull(sum(dh.deposit), 0) FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND dh.link_number = ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - ==> Parameters: CGRK00000000658(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - ==>  Preparing: SELECT GROUP_CONCAT(concat(jsh_material.name, ' ', ifnull(jsh_material.standard, ''), ' ', ifnull(jsh_material.model, ''))) AS mName FROM jsh_depot_item LEFT JOIN jsh_material ON jsh_material.tenant_id = 63 AND jsh_depot_item.material_id = jsh_material.Id AND ifnull(jsh_material.delete_Flag, '0') != '1' WHERE jsh_depot_item.tenant_id = 63 AND jsh_depot_item.header_id = ? AND ifnull(jsh_depot_item.delete_flag, '0') != '1' 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - ==> Parameters: 273(Long)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - ==>  Preparing: SELECT ifnull(sum(dh.deposit), 0) FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND dh.link_number = ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - ==> Parameters: CGRK00000000651(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - ==>  Preparing: SELECT GROUP_CONCAT(concat(jsh_material.name, ' ', ifnull(jsh_material.standard, ''), ' ', ifnull(jsh_material.model, ''))) AS mName FROM jsh_depot_item LEFT JOIN jsh_material ON jsh_material.tenant_id = 63 AND jsh_depot_item.material_id = jsh_material.Id AND ifnull(jsh_material.delete_Flag, '0') != '1' WHERE jsh_depot_item.tenant_id = 63 AND jsh_depot_item.header_id = ? AND ifnull(jsh_depot_item.delete_flag, '0') != '1' 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - ==> Parameters: 271(Long)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - ==>  Preparing: SELECT ifnull(sum(dh.deposit), 0) FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND dh.link_number = ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - ==> Parameters: CGRK00000000631(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - ==>  Preparing: SELECT GROUP_CONCAT(concat(jsh_material.name, ' ', ifnull(jsh_material.standard, ''), ' ', ifnull(jsh_material.model, ''))) AS mName FROM jsh_depot_item LEFT JOIN jsh_material ON jsh_material.tenant_id = 63 AND jsh_depot_item.material_id = jsh_material.Id AND ifnull(jsh_material.delete_Flag, '0') != '1' WHERE jsh_depot_item.tenant_id = 63 AND jsh_depot_item.header_id = ? AND ifnull(jsh_depot_item.delete_flag, '0') != '1' 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - ==> Parameters: 259(Long)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==>  Preparing: SELECT id, name, address, warehousing, truckage, type, sort, remark, principal, tenant_id, delete_Flag, is_default FROM jsh_depot WHERE jsh_depot.tenant_id = 63 AND (type = ? AND delete_Flag <> ?) ORDER BY sort 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==> Parameters: 0(Integer), 1(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - <==      Total: 3
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, tenant_id, delete_flag FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.countsByDepotHead - ==>  Preparing: SELECT COUNT(1) FROM (SELECT DISTINCT dh.* FROM jsh_depot_head dh LEFT JOIN jsh_depot_item di ON di.tenant_id = 63 AND dh.Id = di.header_id AND ifnull(di.delete_flag, '0') != '1' LEFT JOIN jsh_material m ON m.tenant_id = 63 AND di.material_id = m.Id AND ifnull(m.delete_Flag, '0') != '1' LEFT JOIN jsh_material_extend me ON me.tenant_id = 63 AND di.material_extend_id = me.id AND ifnull(me.delete_flag, '0') != '1' WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND di.depot_id IN (?, ?, ?) AND ifnull(dh.delete_Flag, '0') != '1') tb 
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.countsByDepotHead - ==> Parameters: 入库(String), 采购(String), 14(String), 15(String), 17(String)
2023/07/10-10:57:26 DEBUG [http-nio-9999-exec-9] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.countsByDepotHead - <==      Total: 1
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND (Status = ?) 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - ==> Parameters: 0(Byte)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==>  Preparing: SELECT id, name, address, warehousing, truckage, type, sort, remark, principal, tenant_id, delete_Flag, is_default FROM jsh_depot WHERE jsh_depot.tenant_id = 63 AND (type = ? AND delete_Flag <> ?) ORDER BY sort 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.UserMapper.selectByExample - <==      Total: 2
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==> Parameters: 0(Integer), 1(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - <==      Total: 3
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, tenant_id, delete_flag FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - ==>  Preparing: SELECT id, name, serial_no, initial_amount, current_amount, remark, is_default, tenant_id, delete_flag FROM jsh_account WHERE jsh_account.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==>  Preparing: SELECT id, name, address, warehousing, truckage, type, sort, remark, principal, tenant_id, delete_Flag, is_default FROM jsh_depot WHERE jsh_depot.tenant_id = 63 AND (type = ? AND delete_Flag <> ?) ORDER BY sort 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==>  Preparing: SELECT id, username, login_name, password, position, department, email, phonenum, ismanager, isystem, Status, description, remark, tenant_id FROM jsh_user WHERE jsh_user.tenant_id = 63 AND id = ? 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - ==> Parameters: 0(Integer), 1(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - ==> Parameters: 63(Long)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.DepotMapper.selectByExample - <==      Total: 3
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-2] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - <==      Total: 2
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.UserMapper.selectByPrimaryKey - <==      Total: 1
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==>  Preparing: SELECT id, company_name, company_contacts, company_address, company_tel, company_fax, company_post_code, sale_agreement, depot_flag, customer_flag, minus_stock_flag, purchase_by_sale_flag, tenant_id, delete_flag FROM jsh_system_config WHERE jsh_system_config.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.PersonMapper.selectByExample - ==>  Preparing: SELECT id, type, name, tenant_id, delete_flag FROM jsh_person WHERE jsh_person.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-3] com.jsh.erp.datasource.mappers.SystemConfigMapper.selectByExample - <==      Total: 1
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.PersonMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.PersonMapper.selectByExample - <==      Total: 4
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - ==>  Preparing: SELECT id, name, serial_no, initial_amount, current_amount, remark, is_default, tenant_id, delete_flag FROM jsh_account WHERE jsh_account.tenant_id = 63 AND (delete_flag <> ?) 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - ==> Parameters: 1(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.AccountMapper.selectByExample - <==      Total: 2
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==>  Preparing: SELECT id, supplier, contacts, phone_num, email, description, isystem, type, enabled, advance_in, begin_need_get, begin_need_pay, all_need_get, all_need_pay, fax, telephone, address, tax_num, bank_name, account_number, tax_rate, tenant_id, delete_flag FROM jsh_supplier WHERE jsh_supplier.tenant_id = 63 AND (type LIKE ? AND enabled = ? AND delete_flag <> ?) ORDER BY id DESC 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==> Parameters: 供应商(String), true(Boolean), 1(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-1] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - <==      Total: 3
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - ==>  Preparing: SELECT DISTINCT dh.*, s.supplier OrganName, u.username userName, a.name AccountName FROM jsh_depot_head dh LEFT JOIN jsh_depot_item di ON di.tenant_id = 63 AND dh.id = di.header_id AND ifnull(di.delete_flag, '0') != '1' LEFT JOIN jsh_supplier s ON s.tenant_id = 63 AND dh.organ_id = s.id AND ifnull(s.delete_Flag, '0') != '1' LEFT JOIN jsh_user u ON u.tenant_id = 63 AND dh.creator = u.id AND ifnull(u.Status, '0') != '1' LEFT JOIN jsh_account a ON a.tenant_id = 63 AND dh.account_id = a.id AND ifnull(a.delete_Flag, '0') != '1' LEFT JOIN jsh_material m ON m.tenant_id = 63 AND di.material_id = m.id AND ifnull(m.delete_flag, '0') != '1' LEFT JOIN jsh_material_extend me ON me.tenant_id = 63 AND di.material_extend_id = me.id AND ifnull(me.delete_flag, '0') != '1' WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND di.depot_id IN (?, ?, ?) AND ifnull(dh.delete_flag, '0') != '1' ORDER BY dh.id DESC LIMIT ?, ? 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - ==> Parameters: 出库(String), 采购退货(String), 14(String), 15(String), 17(String), 0(Integer), 10(Integer)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - <==      Total: 1
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - ==>  Preparing: SELECT ifnull(sum(dh.deposit), 0) FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND dh.link_number = ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - ==> Parameters: CGTH00000000632(String)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getFinishDepositByNumber - <==      Total: 1
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - ==>  Preparing: SELECT GROUP_CONCAT(concat(jsh_material.name, ' ', ifnull(jsh_material.standard, ''), ' ', ifnull(jsh_material.model, ''))) AS mName FROM jsh_depot_item LEFT JOIN jsh_material ON jsh_material.tenant_id = 63 AND jsh_depot_item.material_id = jsh_material.Id AND ifnull(jsh_material.delete_Flag, '0') != '1' WHERE jsh_depot_item.tenant_id = 63 AND jsh_depot_item.header_id = ? AND ifnull(jsh_depot_item.delete_flag, '0') != '1' 
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - ==> Parameters: 260(Long)
2023/07/10-10:57:27 DEBUG [http-nio-9999-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findMaterialsListByHeaderId - <==      Total: 1
